Homeric,Paraphrase,Examples
αἴ κεν,ἐάνπερ,15.213
ἀλλὰ,ἀλλὰ,15.95
ἀλλὰ,ἀλλὰ,15.194
ἀλλ᾽,ἀλλὰ,15.178
ἀλλὰ,ἀλλὰ,15.208
ἀλλὰ,ἀλλὰ,15.226
ἀλλὰ,ἀλλὰ,15.229
ἀλλ᾽,ἀλλὰ,15.258
ἀλλὰ,ἀλλὰ,15.290
ἀλλ᾽,ἀλλὰ,15.294
ἀλλὰ,ἀλλὰ,15.351
ἀλλ᾽ εἰ δή ῥ᾽,ἀλλ' ἐὰν δὴ,15.53
ἀλλ' ἤτοι νῦν μέν κε,ἀλλὰ τα νῦν μὲν ἂν,15.211
ἀλλά που,ἀλλά...τίς,15.43
ἂν,ἂν,15.23
ἄρα,δὴ,15.149
ἄρ᾽...γ᾽,ταύτην,15.311
ἀτὰρ,δὲ,15.241
αὐτὰρ ἐπεὶ,ἐπειδὴ δὲ,15.1
αὐτὰρ ἐπεὶ,ἐπειδὴ δὲ,15.279
αὐτὰρ ἐπεὶ,ἀφ' οὗ δὲ,15.320
αὐτὰρ,δὲ,15.61
αὐτὰρ,δὲ ,15.113
αὐτὰρ,δὲ,15.134 
αὐτὰρ,δὲ,15.260
αὐτὰρ,δὲ,15.334
αὐτὰρ ὀπίσσω,ὀπίσω δὲ,15.304
αὐτάρ...καὶ,δὲ καὶ,15.45
αὖτ᾽,δὲ,15.337
αὖτε,πάλιν,15.16
αὖτε,πάλιν,15.29
αὖτε,πάλιν,15.31
αὖτε,πάλιν,15.205
αὖτε,παλιν,15.290
αὖτε μάλιστα,δὲ κατὰ πολὺ,15.370
ἂψ αὖτις,πάλιν μετα ταῦτα,15.364
γὰρ,γὰρ,15.88
γὰρ,γὰρ,15.107 
γάρ,γάρ,15.111
γὰρ,γὰρ,15.135
γάρ,γάρ,15.197
γὰρ,γὰρ,15.326
γάρ,γάρ,15.739
γάρ,δὲ,15.610
γὰρ δή,γὰρ δή,15.201
γάρ τ᾽,γάρ,15.187
γε,,15.212
γε καὶ,καὶ,15.53
δὲ,δὲ,15.2
δὲ,δὲ,15.4
δὲ,δὲ,15.6
δὲ,δὲ,15.7
δὲ,δὲ,15.8
δὲ,δὲ,15.9
δὲ,δὲ,15.9
δὲ,δὲ,15.10
δὲ,δὲ,15.12
δὲ,δὲ καὶ,15.13
δὲ,καὶ,15.15
δὲ,δὲ,15.18
δὲ,δὲ,15.19
δὲ,δὲ,15.20
δὲ,δὲ,15.21
δὲ,δὲ,15.22
δ',δὲ,15.22
δὲ,δὲ,15.24
δὲ,δὲ,15.34
δ᾽,δὲ,15.42
δὲ,δὲ,15.47
δ᾽ ,δὲ,15.59
δ᾽,δὲ,15.60
δ᾽,δὲ,15.63
δ᾽,δὲ,15.64
δὲ,δὲ,15.65
δ',δὲ,15.67
δὲ,δὲ,15.68
δὲ,δὲ,15.79
δ',δὲ,15.84
δὲ,δὲ,15.85
δ',δὲ,15.87
δὲ,δὲ,15.87
δὲ,δὲ,15.90
δ',δὲ,15.92
δ᾽,δὲ,15.101
δ᾽,δὲ,15.101
δὲ,δὲ,15.103
δ᾽,δὲ,15.106
δ᾽,δὲ,15.114
δ᾽,δὲ,15.120
δὲ,δὲ,15.124
δ᾽,δὲ,15.125
δ᾽,δὲ,15.126
δ᾽,δὲ,15.127
δ᾽,δὲ,15.129
δ᾽,δὲ,15.136
δ᾽,δὲ,15.173
δ᾽,δὲ,15.180
δ᾽,δὲ,15.182
δὲ,δὲ,15.184
δ᾽,δὲ,15.188
δὲ,δὲ,15.189
δὲ,δὲ,15.189
δ᾽,δὲ,15.191
δ᾽,δὲ,15.192
δ',δὲ,15.200
δ' ,δὲ,15.205
δέ,δέ,15.212
δὲ,δὲ,15.216
δὲ,δὲ,15.219
δ',δὲ,15.219
δ᾽,δὲ,15.231
δ᾽,δὲ,15.234
δὲ,δὲ,15.237
δ᾽,δὲ,15.240
δ᾽,δὲ,15.243
δ᾽,δὲ,15.246
δὲ,δὲ,15.247
δὲ,δὲ,15.250
δ᾽,γὰρ,15.261
δὲ,δὲ,15.266
δὲ,δὲ,15.266
δ',δὲ,15.267
δὲ,δὲ,15.276
δὲ,δὲ,15.280
δ',δὲ,15.283
δὲ,δὲ,15.283
δ',δὲ,15.296
δὲ,δὲ,15.306 
δὲ,δὲ,15.307
δὲ,δὲ,15.308
δ᾽,δὲ,15.312
δ᾽,δὲ,15.312
δὲ,δὲ,15.313
δὲ,δὲ,15.314
δὲ,δὲ,15.319
δὲ,δὲ,15.321
δὲ,δὲ,15.322
δὲ,δὲ,15.331
δὲ,δὲ,15.332
δὲ,δὲ,15.338
δ᾽,δὲ,15.339
δ᾽,δὲ,15.340
δὲ,δὲ,15.341
